

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 02 23:27:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.32
 (3) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
                           _i2c_wait
 ---------------------------------------------------------------------------------
 (4) _i2c_wait                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _init
     _i2c_start
       _i2c_wait
     _i2c_stop
     _i2c_write
       _i2c_wait
   _servo_write
     _map
       ___lwdiv
         ___wmul (ARG)
       ___wmul
     _set_pwm
       _i2c_start
       _i2c_stop
       _i2c_write
   _set_pwm_freq
     ___lwdiv
     __read
       _i2c_read
         _i2c_wait
       _i2c_repeated_start
         _i2c_wait
       _i2c_start
       _i2c_stop
       _i2c_write
     __write
       _i2c_start
       _i2c_stop
       _i2c_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      11       6       21.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jul 02 23:27:26 2021

        set_pwm_freq@prescaleval 0025                               l20 05CB                               l23 05C4  
                             l17 05DC                               l48 0649              ___wmul@multiplicand 0072  
                            l100 05FC                              l103 05E2                              l112 05D2  
                            l121 0601                              l106 05E6                              l130 0652  
                            l115 05EC                              l124 0605                              l132 0656  
                            l109 05CE                              l133 0660                              l118 05F0  
                            l127 060C                              l151 069E                              l160 07FC  
                            l154 061F                              l163 06C3                              l316 066B  
                            l148 0633                              l157 06EB                              l318 067F  
                            l166 0714                              l588 0750                              l996 05F1  
                            l998 05F1                              u220 05F8                              u300 0667  
                            u221 05F7                              u301 0666                              u230 05FC  
                            u231 05FB                              u240 05E6                              u400 074C  
                            u241 05E5                              u401 074B                              u250 05D2  
                            u330 067B                              u251 05D1                              u331 067A  
                            u315 066C                              u340 071D                              u260 05F0  
                            u420 0792                              u341 071C                              u325 0671  
                            u261 05EF                              u421 0791                              u270 0605  
                            u271 0604                              u415 06CF                              u280 0609  
                            u360 072D                              u281 0608                              u361 072C  
                            u290 0656                              u355 0721                              u291 0655  
                            u380 073C                              u381 073B                              u437 0766  
                            u375 072E                              u447 079A                              u385 0738  
                            u457 07ED                              u395 0742                              _map 069F  
                            wreg 0009                             l1000 05F8                             l1002 05DD  
                           l1010 05EA                             l1004 05E0                             l1012 05FE  
                           l1100 06C5                             l1020 0657                             l1006 05CC  
                           l1014 0609                             l1110 060D                             l1030 0661  
                           l1102 06E8                             l1022 065B                             l1112 061C  
                           l1040 067B                             l1032 0663                             l1104 069F  
                           l1024 065C                             l1016 064B                             l1008 05E7  
                           l1120 07BD                             l1050 0720                             l1034 0667  
                           l1026 065F                             l1018 0651                             l1130 07E0  
                           l1122 07C1                             l1114 07A4                             l1108 05D3  
                           l1060 0740                             l1052 0725                             l1044 0715  
                           l1036 0670                             l1132 07E9                             l1124 07C9  
                           l1116 07A9                             l1140 0754                             l1070 0634  
                           l1062 0741                             l1054 0729                             l1046 0717  
                           l1038 0675                             l1134 07F2                             l1126 07CF  
                           l1118 07B9                             l1150 075F                             l1142 0757  
                           l1080 0644                             l1072 0637                             l1064 0746  
                           l1056 072D                             l1048 071D                             l1136 06EE  
                           l1128 07D7                             l1160 077B                             l1152 0760  
                           l1144 075A                             l1082 05C5                             l1074 063A  
                           l1058 073C                             l1066 074C                             l1090 0621  
                           l1162 0784                             l1154 076D                             l1146 075C  
                           l1138 0751                             l1084 05C8                             l1076 063C  
                           l1092 0630                             l1164 0789                             l1156 0770  
                           l1148 075E                             l1086 05C9                             l1078 063F  
                           l1094 0681                             l1166 0792                             l1158 0778  
                           l1088 05C1                             l1096 069A                             l1168 0794  
                           ?_map 0020                             _LATA 010C                             _LATB 010D  
                           _WPUA 020C                             _WPUB 020D                             _main 0751  
                           _init 060D                             map@x 0020                             btemp 007E  
                           start 0002                            ??_map 007E   __size_of_OSCILLATOR_Initialize 0007  
  __end_of_OSCILLATOR_Initialize 05CC                            ?_main 0070                            ?_init 0070  
                    i2c_read@ack 0071                  __end_of___lwdiv 0751                    servo_write@ch 002C  
                          _TRISA 008C                            _TRISB 008D                            __read 0680  
                 _WDT_Initialize 05C1                            main@n 002F                  __end_of_set_pwm 06EC  
                          status 0003                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07A4                     __end_of_init 0620                 __end_of_i2c_read 0661  
               __end_of_i2c_wait 05FD                 __end_of_i2c_stop 05D3                           ??_main 002D  
                         ??_init 0071           __end_of_WDT_Initialize 05C5                           ?__read 0070  
                         _ANSELA 018C                           _ANSELB 018D                           _BORCON 0116  
                   i2c_read@data 0072                           _OSCCON 0099                           _WDTCON 0097  
                 servo_write@ang 002A               __size_of_i2c_start 000A               __size_of_i2c_write 0010  
                         ___wmul 0661                        ??___lwdiv 007A                           __write 0620  
             _i2c_repeated_start 05E7                  ?_WDT_Initialize 0070                        ??_set_pwm 0075  
                   ?_servo_write 002A              ?_i2c_repeated_start 0070                _SYSTEM_Initialize 05D3  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                    __end_of__read 069F             ??_i2c_repeated_start 0070  
              __end_of_i2c_start 05E7                __end_of_i2c_write 060D                   _OPTION_REGbits 0095  
                        ??__read 0073                       __read@addr 0074        __end_of_SYSTEM_Initialize 05DD  
                     __read@data 0075                        ?_i2c_read 0070                        ?_i2c_wait 0070  
                      ?_i2c_stop 0070                       __pmaintext 0751                          ?___wmul 0070  
                        ?__write 0071                          _APFCON0 011D                          _APFCON1 011E  
                        _OSCTUNE 0098                          _SSP2ADD 021A                          _SSP2BUF 0219  
                     ??_i2c_read 0070                       ??_i2c_wait 0070                       ??_i2c_stop 0070  
                __size_of___wmul 001F                          ___lwdiv 0715                  __size_of__write 0014  
                        __ptext1 07A4                          __ptext2 0620                          __ptext3 0680  
                        __ptext4 05E7                          __ptext5 064A                          __ptext6 06EC  
                        __ptext7 06C4                          __ptext8 069F                          __ptext9 0661  
                  ?_set_pwm_freq 0020            _OSCILLATOR_Initialize 05C5                     __size_of_map 0025  
       ??_PIN_MANAGER_Initialize 0070                          _set_pwm 06C4       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD             __size_of_servo_write 0029                 ??_WDT_Initialize 0070  
                 ??_set_pwm_freq 0022                    i2c_write@data 0070                       map@out_max 0028  
                     map@out_min 0026                   __end_of___wmul 0680                   __end_of__write 0634  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0016  
                      _i2c_start 05DD                      __end_of_map 06C4                        _i2c_write 05FD  
              __size_of_i2c_read 0017                __size_of_i2c_wait 000C                __size_of_i2c_stop 0007  
                       ??___wmul 0074                         ??__write 0072      __size_of_i2c_repeated_start 000A  
           set_pwm_freq@prescale 0023                        ___latbits 0001                    __pcstackBANK0 0020  
                     ?_i2c_start 0070                       ?_i2c_write 0070             __end_of_set_pwm_freq 07FD  
               ___lwdiv@dividend 0078           _PIN_MANAGER_Initialize 0634                         ?___lwdiv 0076  
                       ?_set_pwm 0071                   __size_of__read 001F                 ___lwdiv@quotient 007B  
                 ___wmul@product 0074                 set_pwm_freq@freq 0020                       set_pwm@off 0073  
                     set_pwm@num 0076                         _SSP2CON1 021D                         _SSP2CON2 021E  
                       _SSP2STAT 021C                        map@in_max 0024                        map@in_min 0022  
              ___wmul@multiplier 0070                      __write@addr 0072                      ??_i2c_start 0070  
                    ??_i2c_write 0070                    ??_servo_write 007E                         _i2c_read 064A  
                       _i2c_wait 05F1                         _i2c_stop 05CC          ??_OSCILLATOR_Initialize 0070  
               __size_of___lwdiv 003C                  ___lwdiv@divisor 0076                  ___lwdiv@counter 007D  
                       __ptext10 0715                         __ptext11 060D                         __ptext12 05FD  
                       __ptext13 05CC                         __ptext14 05DD                         __ptext15 05F1  
                       __ptext16 05D3                         __ptext17 05C1                         __ptext18 0634  
                       __ptext19 05C5                 __size_of_set_pwm 0028                     _SSP2CON1bits 021D  
                   _SSP2CON2bits 021E            __size_of_set_pwm_freq 0059                         __write@d 0071  
                  __size_of_main 0053                    __size_of_init 0013              __end_of_servo_write 0715  
                      set_pwm@on 0071                     _SSP2STATbits 021C                     _set_pwm_freq 07A4  
             set_pwm_freq@oldreg 0027               set_pwm_freq@newreg 0024          __size_of_WDT_Initialize 0004  
        ?_PIN_MANAGER_Initialize 0070       __end_of_i2c_repeated_start 05F1                      _servo_write 06EC  
 __end_of_PIN_MANAGER_Initialize 064A  
